Libraries that were subscribed to magazines on 06/30/2019
Library Nickname	Official Name	State	Country	Child Library Name
test51	8080 Test Library	Alabama	US	fixed format goodness
test51	8080 Test Library	Alabama	US	test1
test51	8080 Test Library	Alabama	US	test_2
chattoogaga	Chattooga County Public Library	Georgia	US	Summerville Branch
chattoogaga	Chattooga County Public Library	Georgia	US	Trion Public Library
leega	Lee County Library System	Georgia	US	Leesburg Branch
leega	Lee County Library System	Georgia	US	Oakland Branch
leega	Lee County Library System	Georgia	US	Redbone Branch
leega	Lee County Library System	Georgia	US	Smithville Branch
liveoakga	Live Oak Public Libraries	Georgia	US	Bull St. Library
liveoakga	Live Oak Public Libraries	Georgia	US	Carnegie Library
liveoakga	Live Oak Public Libraries	Georgia	US	Forest City Library
liveoakga	Live Oak Public Libraries	Georgia	US	Garden City Library
liveoakga	Live Oak Public Libraries	Georgia	US	Hinesville Library
liveoakga	Live Oak Public Libraries	Georgia	US	Islands Library
liveoakga	Live Oak Public Libraries	Georgia	US	Midway/Riceboro Library
liveoakga	Live Oak Public Libraries	Georgia	US	Oglethorpe Mall Library - Savannah
liveoakga	Live Oak Public Libraries	Georgia	US	Pooler Library
liveoakga	Live Oak Public Libraries	Georgia	US	Port City Library
liveoakga	Live Oak Public Libraries	Georgia	US	Rincon Library
liveoakga	Live Oak Public Libraries	Georgia	US	Southwest Chatham Library
liveoakga	Live Oak Public Libraries	Georgia	US	Springfield Library
liveoakga	Live Oak Public Libraries	Georgia	US	Tybee Library
liveoakga	Live Oak Public Libraries	Georgia	US	W.W. Law Library
liveoakga	Live Oak Public Libraries	Georgia	US	West Broad St. Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Alden District Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Barryton Public Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Bellaire Public Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Benzie Shores District Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Benzonia Public Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Betsie Valley District Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Big Rapids Community Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Cadillac Wexford Public Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Central Lake District Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Chase Township Public Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Darcy Library of Beulah
westmichiganmi	Mid-Michigan Library League	Michigan	US	Evart Public Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Glen Lake Community Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Hart Area Public Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Leelanau Township Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Leland Township Public Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	LeRoy Community Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Luther Area Public Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Mancelona Township Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Manistee County Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Marion (M. Alice Chapin Memorial) Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Mason County District Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	McBain Community Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Morton Township Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Pathfinder Community Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Pentwater Township Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Reed City Area District Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Richfield Township Public Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Richland Township Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Seville Township Public Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Shelby Area District Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Surrey Township Public Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Walkerville Public/School Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Walton Erickson Public Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	Wheatland Township Library
westmichiganmi	Mid-Michigan Library League	Michigan	US	White Pine District Library
chestateega	Chestatee Regional Library	Georgia	US	Dawson County Library
chestateega	Chestatee Regional Library	Georgia	US	Dawson County Satellite
chestateega	Chestatee Regional Library	Georgia	US	Lumpkin County Library
appletonwi	InfoSoup	Wisconsin	US	Algoma
appletonwi	InfoSoup	Wisconsin	US	Appleton
appletonwi	InfoSoup	Wisconsin	US	Baileys Harbor - Mc Ardle
appletonwi	InfoSoup	Wisconsin	US	Birnamwood
appletonwi	InfoSoup	Wisconsin	US	Black Creek
appletonwi	InfoSoup	Wisconsin	US	Bonduel
appletonwi	InfoSoup	Wisconsin	US	Clintonville
appletonwi	InfoSoup	Wisconsin	US	Coleman-Pound
appletonwi	InfoSoup	Wisconsin	US	Crivitz
appletonwi	InfoSoup	Wisconsin	US	Egg Harbor
appletonwi	InfoSoup	Wisconsin	US	Ephraim
appletonwi	InfoSoup	Wisconsin	US	Fish Creek
appletonwi	InfoSoup	Wisconsin	US	Florence
appletonwi	InfoSoup	Wisconsin	US	Forestville
appletonwi	InfoSoup	Wisconsin	US	Fremont - Neuschafer
appletonwi	InfoSoup	Wisconsin	US	Gillett
appletonwi	InfoSoup	Wisconsin	US	Goodman-Dunbar
appletonwi	InfoSoup	Wisconsin	US	Green Earth
appletonwi	InfoSoup	Wisconsin	US	Hortonville
appletonwi	InfoSoup	Wisconsin	US	Iola
appletonwi	InfoSoup	Wisconsin	US	Kaukauna
appletonwi	InfoSoup	Wisconsin	US	Kewaunee
appletonwi	InfoSoup	Wisconsin	US	Kimberly - James J. Siebers
appletonwi	InfoSoup	Wisconsin	US	Lakewood - Lakes Country
appletonwi	InfoSoup	Wisconsin	US	Lena
appletonwi	InfoSoup	Wisconsin	US	Little Chute - Gerard H. Van Hoof
appletonwi	InfoSoup	Wisconsin	US	Manawa - Sturm Memorial
appletonwi	InfoSoup	Wisconsin	US	Marinette - Stephenson
appletonwi	InfoSoup	Wisconsin	US	Marion
appletonwi	InfoSoup	Wisconsin	US	Mattoon-Hutchins
appletonwi	InfoSoup	Wisconsin	US	New London
appletonwi	InfoSoup	Wisconsin	US	Niagara
appletonwi	InfoSoup	Wisconsin	US	Oconto Falls
appletonwi	InfoSoup	Wisconsin	US	Oconto- Farnsworth
appletonwi	InfoSoup	Wisconsin	US	Oneida
appletonwi	InfoSoup	Wisconsin	US	Peshtigo
appletonwi	InfoSoup	Wisconsin	US	Scandinavia
appletonwi	InfoSoup	Wisconsin	US	Seymour - Muehl
appletonwi	InfoSoup	Wisconsin	US	Shawano City-County
appletonwi	InfoSoup	Wisconsin	US	Shiocton
appletonwi	InfoSoup	Wisconsin	US	Sister Bay/Liberty Grove
appletonwi	InfoSoup	Wisconsin	US	Sturgeon Bay
appletonwi	InfoSoup	Wisconsin	US	Suring Area
appletonwi	InfoSoup	Wisconsin	US	Tigerton Library
appletonwi	InfoSoup	Wisconsin	US	Washington Island
appletonwi	InfoSoup	Wisconsin	US	Waupaca Area
appletonwi	InfoSoup	Wisconsin	US	Wausaukee
appletonwi	InfoSoup	Wisconsin	US	Weyauwega
appletonwi	InfoSoup	Wisconsin	US	Wittenberg
doughertyga	Dougherty County Public Library	Georgia	US	Central Branch
doughertyga	Dougherty County Public Library	Georgia	US	Northwest Branch
doughertyga	Dougherty County Public Library	Georgia	US	Southside Branch
doughertyga	Dougherty County Public Library	Georgia	US	Tallulah Branch
doughertyga	Dougherty County Public Library	Georgia	US	Westtown Branch
houstonga	Houston County Public Library	Georgia	US	Centerville Branch Library
houstonga	Houston County Public Library	Georgia	US	Nola Brantley Memorial Library / Warner Robins
houstonga	Houston County Public Library	Georgia	US	Perry Branch Library
wyomingstatewy	Wyoming State Library	Wyoming	US	Albany County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Big Horn County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Campbell County Library
wyomingstatewy	Wyoming State Library	Wyoming	US	Carbon County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Casper College Library
wyomingstatewy	Wyoming State Library	Wyoming	US	Central Wyo. College Library
wyomingstatewy	Wyoming State Library	Wyoming	US	Converse County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Crook County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Eastern Wyo. College Library
wyomingstatewy	Wyoming State Library	Wyoming	US	Fremont County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Gillette College Elizabeth Kerns Daly Library
wyomingstatewy	Wyoming State Library	Wyoming	US	Goshen County Library
wyomingstatewy	Wyoming State Library	Wyoming	US	Hot Springs County Library
wyomingstatewy	Wyoming State Library	Wyoming	US	Johnson County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Laramie County Community College Ludden Library
wyomingstatewy	Wyoming State Library	Wyoming	US	Laramie County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Lincoln County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Natrona County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Niobrara County Library
wyomingstatewy	Wyoming State Library	Wyoming	US	Northwest College John Taggart Hinckley Library
wyomingstatewy	Wyoming State Library	Wyoming	US	Park County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Platte County Public Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Sheridan College Mary Brown Kooi Library
wyomingstatewy	Wyoming State Library	Wyoming	US	Sheridan County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Sublette County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Sweetwater County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Teton County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Uinta County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	University of Wyoming Libraries
wyomingstatewy	Wyoming State Library	Wyoming	US	Washakie County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Western Wyoming Community College Hay Library
wyomingstatewy	Wyoming State Library	Wyoming	US	Weston County Library System
wyomingstatewy	Wyoming State Library	Wyoming	US	Wyoming State Library
johnstonia	Central Iowa MagNet Zinio Consortium	Iowa	US	Altoona Public Library
johnstonia	Central Iowa MagNet Zinio Consortium	Iowa	US	Bondurant Public Library
johnstonia	Central Iowa MagNet Zinio Consortium	Iowa	US	Carlisle Public Library
johnstonia	Central Iowa MagNet Zinio Consortium	Iowa	US	Grimes Public Library
johnstonia	Central Iowa MagNet Zinio Consortium	Iowa	US	Indianola Public Library
johnstonia	Central Iowa MagNet Zinio Consortium	Iowa	US	Johnston Public Library
johnstonia	Central Iowa MagNet Zinio Consortium	Iowa	US	Kirkendall Public Library
johnstonia	Central Iowa MagNet Zinio Consortium	Iowa	US	Norwalk Public Library
johnstonia	Central Iowa MagNet Zinio Consortium	Iowa	US	Pleasant Hill Public Library
johnstonia	Central Iowa MagNet Zinio Consortium	Iowa	US	Urbandale Public Library
johnstonia	Central Iowa MagNet Zinio Consortium	Iowa	US	Winterset Public Library
buckhammn	Southern Minnesota Digital Consortium	Minnesota	US	Albert Lea Public Library
buckhammn	Southern Minnesota Digital Consortium	Minnesota	US	Buckham Memorial Library
buckhammn	Southern Minnesota Digital Consortium	Minnesota	US	Northfield Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Alberta Beach Municipal library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Alder Flats Buck Lake Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Barrhead Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Bibliotheque de Beaumont Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Blue Ridge Community Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Breton Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Calmar Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Darwell Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Devon Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Drayton Valley Municipal Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Duffield Community Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Edson & District Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Entwistle Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Evansburg & District Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Fort Assiniboine Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Grande Cache Municipal Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Hinton Municipal Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Jarvie Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Jasper Municipal Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Keephills Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Leduc Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	M.Alice Frose Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Mayerthorpe Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Millet Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Neerlandia Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	New Sarepta Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Niton Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Onoway Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Pigeon Lake Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Rich Valley Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Sangudo Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Seba Beach Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Spruce Grove Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Stony Plain Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Swan Hills Municipal Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Thorsby Municipal Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Tomahawk Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Wabamun Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Warburg Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Westlock Municipal Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Wetaskiwin Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Whitecourt Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Wildwood Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Winfield Public Library
Yellowheadab	Yellowhead Regional Library	Alberta	CA	Yellowhead Regional Library
ppldco	Pikes Peak Library District	Colorado	US	Bookmobile
ppldco	Pikes Peak Library District	Colorado	US	Branch
ppldco	Pikes Peak Library District	Colorado	US	Cheyenne Mountain Library
ppldco	Pikes Peak Library District	Colorado	US	East Library
ppldco	Pikes Peak Library District	Colorado	US	Fountain Library
ppldco	Pikes Peak Library District	Colorado	US	High Prairie Library
ppldco	Pikes Peak Library District	Colorado	US	Library 21c
ppldco	Pikes Peak Library District	Colorado	US	Lobby Stop Van
ppldco	Pikes Peak Library District	Colorado	US	Manitou Springs Library
ppldco	Pikes Peak Library District	Colorado	US	Monument Library
ppldco	Pikes Peak Library District	Colorado	US	Old Colorado City Library
ppldco	Pikes Peak Library District	Colorado	US	Palmer Lake Library
ppldco	Pikes Peak Library District	Colorado	US	Penrose Library
ppldco	Pikes Peak Library District	Colorado	US	Rockrimmon Library
ppldco	Pikes Peak Library District	Colorado	US	Ruth Holley Library
ppldco	Pikes Peak Library District	Colorado	US	Sand Creek Library
ppldco	Pikes Peak Library District	Colorado	US	Ute Pass Library
iowacityia	Digital Johnson County	Iowa	US	Coralville Public Library
iowacityia	Digital Johnson County	Iowa	US	Iowa City Public Library
iowacityia	Digital Johnson County	Iowa	US	North Liberty Community Library
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Accokeek
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Baden
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Beltsville
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Bladensburg
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Bowie
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Fairmount Heights
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Glenarden
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Greenbelt
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Hillcrest Heights
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Hyattsville
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Largo-Kettering
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Laurel
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Mount Rainier
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	New Carrollton
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Oxon Hill
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	South Bowie
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Spauldings
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Surratts-Clinton
princegeorgemd	Prince George's County Memorial Library System	Maryland	US	Upper Marlboro
sccl	Santa Clara County Library	California	US	Bookmobile
sccl	Santa Clara County Library	California	US	Campbell Library
sccl	Santa Clara County Library	California	US	Cupertino Library
sccl	Santa Clara County Library	California	US	Gilroy Library
sccl	Santa Clara County Library	California	US	Los Altos Library
sccl	Santa Clara County Library	California	US	Milpitas Library
sccl	Santa Clara County Library	California	US	Morgan Hill Library
sccl	Santa Clara County Library	California	US	Saratoga Library
sccl	Santa Clara County Library	California	US	Services and Support Center
sccl	Santa Clara County Library	California	US	Woodland Branch Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Alpena County Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Bay Mills Community College
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Calumet School Public
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	DeTour School Public Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Dickinson County Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Escanaba Public Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Gladstone School Public Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Hancock School Public Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Ironwood Carnegie Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Manistique School Public Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Munising School Public
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Ojibway Community Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Peter White Public Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Portage Lake District Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Spies Public Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	Superior District Library
superiorlandcoopmi	Superiorland Library Cooperative	Michigan	US	West Iron District Library
martinsburgberkeleywv	Martinsburg Berkeley County Public Library	West Virginia	US	Bolivar - Harpers Ferry Public Library
martinsburgberkeleywv	Martinsburg Berkeley County Public Library	West Virginia	US	Hedgesville Public Library
martinsburgberkeleywv	Martinsburg Berkeley County Public Library	West Virginia	US	Martinsburg Public Library
martinsburgberkeleywv	Martinsburg Berkeley County Public Library	West Virginia	US	Morgan County Public Library
martinsburgberkeleywv	Martinsburg Berkeley County Public Library	West Virginia	US	Musselman - South Berkeley Community Library
martinsburgberkeleywv	Martinsburg Berkeley County Public Library	West Virginia	US	North Berkeley Public Library
martinsburgberkeleywv	Martinsburg Berkeley County Public Library	West Virginia	US	Paw Paw Public Library
martinsburgberkeleywv	Martinsburg Berkeley County Public Library	West Virginia	US	Shepherdstown Public Library
martinsburgberkeleywv	Martinsburg Berkeley County Public Library	West Virginia	US	South Jefferson Public Library
threeriversga	Three Rivers Regional Library System	Georgia	US	Brantley County Library
threeriversga	Three Rivers Regional Library System	Georgia	US	Camden County Library
threeriversga	Three Rivers Regional Library System	Georgia	US	Charlton County Library
threeriversga	Three Rivers Regional Library System	Georgia	US	Hog Hammock Public Library
threeriversga	Three Rivers Regional Library System	Georgia	US	HQ - Administrative Office
threeriversga	Three Rivers Regional Library System	Georgia	US	Long County Library
threeriversga	Three Rivers Regional Library System	Georgia	US	McIntosh County/Ida Hilton Library
threeriversga	Three Rivers Regional Library System	Georgia	US	St. Marys Library
threeriversga	Three Rivers Regional Library System	Georgia	US	Wayne County Library
browardfl	Broward County Library System	Florida	US	African-American Research Library & Cultural Center
browardfl	Broward County Library System	Florida	US	Beach Branch
browardfl	Broward County Library System	Florida	US	Carver Ranches Branch
browardfl	Broward County Library System	Florida	US	Century Plaza/Leon Slatin Branch
browardfl	Broward County Library System	Florida	US	Dania Beach Paul DeMaio Branch
browardfl	Broward County Library System	Florida	US	Davie/Cooper City Branch
browardfl	Broward County Library System	Florida	US	Deerfield Beach Percy White Branch
browardfl	Broward County Library System	Florida	US	Fort Lauderdale Branch
browardfl	Broward County Library System	Florida	US	Galt Ocean Mile Reading Center
browardfl	Broward County Library System	Florida	US	Hallandale Beach Branch
browardfl	Broward County Library System	Florida	US	Hollywood Beach Bernice P. Oster Branch
browardfl	Broward County Library System	Florida	US	Hollywood Branch
browardfl	Broward County Library System	Florida	US	Imperial Point Branch
browardfl	Broward County Library System	Florida	US	Jan Moran Collier City Learning Library
browardfl	Broward County Library System	Florida	US	Lauderdale Lakes Library/Educational and Cultural Center
browardfl	Broward County Library System	Florida	US	Lauderhill Mall Branch
browardfl	Broward County Library System	Florida	US	Lauderhill Towne Centre Library
browardfl	Broward County Library System	Florida	US	Main Library
browardfl	Broward County Library System	Florida	US	Margate Catharine Young Branch
browardfl	Broward County Library System	Florida	US	Miramar Branch Library & Education Center
browardfl	Broward County Library System	Florida	US	North Lauderdale Saraniero Branch
browardfl	Broward County Library System	Florida	US	North Regional/BC Library
browardfl	Broward County Library System	Florida	US	Northwest Branch
browardfl	Broward County Library System	Florida	US	Northwest Regional Library
browardfl	Broward County Library System	Florida	US	NOVA Southeastern University
browardfl	Broward County Library System	Florida	US	Pembroke Pines/ Walter C. Young Resource Center
browardfl	Broward County Library System	Florida	US	Pompano Beach Branch
browardfl	Broward County Library System	Florida	US	Riverland Branch
browardfl	Broward County Library System	Florida	US	South Regional/BC
browardfl	Broward County Library System	Florida	US	Southwest Regional
browardfl	Broward County Library System	Florida	US	Stirling Road Branch
browardfl	Broward County Library System	Florida	US	Sunrise Dan Pearl Branch
browardfl	Broward County Library System	Florida	US	Tamarac Branch
browardfl	Broward County Library System	Florida	US	Tyrone Bryant Branch
browardfl	Broward County Library System	Florida	US	West Regional
browardfl	Broward County Library System	Florida	US	Weston Branch
browardfl	Broward County Library System	Florida	US	Young at Art
dachshund	The Dachshund Test Library	Maryland	US	Long
dachshund	The Dachshund Test Library	Maryland	US	Short
dachshund	The Dachshund Test Library	Maryland	US	Tweenie
dachshund	The Dachshund Test Library	Maryland	US	Wannabe
dachshund	The Dachshund Test Library	Maryland	US	Wire
marinetca	MARINet	California	US	Belvedere Tiburon Library
marinetca	MARINet	California	US	Larkspur Public Library
marinetca	MARINet	California	US	Marin County Free Library
marinetca	MARINet	California	US	Mill Valley Public Library
marinetca	MARINet	California	US	San Anselmo Public Library
marinetca	MARINet	California	US	San Rafael Public Library
marinetca	MARINet	California	US	Sausalito Public Library
ottumwa	Southeast Iowa Digital Consortium	Iowa	US	Burlington Public Library
ottumwa	Southeast Iowa Digital Consortium	Iowa	US	Fort Madison Public Library
ottumwa	Southeast Iowa Digital Consortium	Iowa	US	Musser Public Library
ottumwa	Southeast Iowa Digital Consortium	Iowa	US	Ottumwa Public Library
ottumwa	Southeast Iowa Digital Consortium	Iowa	US	Washington County Library Association
ottumwa	Southeast Iowa Digital Consortium	Iowa	US	West Liberty Public Library
ottumwa	Southeast Iowa Digital Consortium	Iowa	US	Williamsburg Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Aston Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Collingdale Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Darby Free Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Folcroft Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Glenolden Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Haverford Township Free Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Helen Kate Furness Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	J. Lewis Crozer Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Lansdowne Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Marple Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Mary M. Campbell Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Media-Upper Providence Free Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Middletown Free Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Newtown Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Norwood Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Prospect Park Free Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Rachel Kohl Community Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Radnor Memorial Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Ridley Park Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Ridley Township Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Sharon Hill Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Springfield Township Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Swarthmore Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Tinicum Memorial Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Upper Darby Township/Sellers Memorial Free Public Library
delawarecountypa	Delaware County Libraries	Pennsylvania	US	Yeadon Public Library
davenportia	Davenport Public Library	Iowa	US	Davenport Public Library
davenportia	Davenport Public Library	Iowa	US	Scott County Library System
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Alliance Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Ashland Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Baright Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Beatrice Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Bellevue Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Bennington Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Blair Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Blue Hill Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Broken Bow Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Butler Memorial Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Columbus Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Fairbury Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Gardner Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Gothenburg Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Grand Island Public Library
centralnebraskane	Central Nebraska Consortium	Nebraska	US	Grant Public Library
